Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-jpfhir.jp.core.json	140422	-	0	0	0	0	0	0	68	1165	0	0	0	0	0	0	0	15	0	0	0	1555	999	0	0	0	44	0	7
fsh-generated/resources/AllergyIntolerance-jp-allergyintolerance-example-1.json	1189	8	0	0	0	1	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	16	35	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-jp-client-capabilitystatement.json	42039	175	1	0	0	0	0	0	4	177	0	0	0	0	0	0	0	0	0	0	0	158	142	0	2	0	14	0	1
fsh-generated/resources/CapabilityStatement-jp-server-capabilitystatement.json	42030	116	0	0	0	0	0	0	3	137	0	0	0	0	0	0	0	1	0	0	0	285	145	0	1	0	3	0	0
fsh-generated/resources/CodeSystem-jp-condition-disease-code-icd10-cs.json	568	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	4031	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-jp-condition-disease-code-medis-exchange-cs.json	724	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	68	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-jp-condition-disease-code-medis-record-no-cs.json	728	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	99	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-jp-condition-disease-code-receipt-cs.json	656	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	77	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-jp-condition-disease-modifier-medis-exchange-cs.json	791	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	97	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-jp-condition-disease-modifier-medis-record-no-cs.json	796	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	63	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-jp-condition-disease-modifier-receipt-cs.json	571	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	52	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-jp-condition-disease-outcome-hl70241-cs.json	1014	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	70	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-jp-condition-disease-outcome-jhsd0006-cs.json	933	5	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	12	43	0	0	1	0	0	0
fsh-generated/resources/CodeSystem-jp-condition-disease-outcome-receipt-cs.json	862	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	43	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-jp-documentcodes-cs.json	11901	30	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	33	140	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-jp-endoscopyterminology-codes-jed-cs.json	182256	791	3	0	0	0	0	0	38	1	0	0	1	0	0	0	0	7	0	0	0	724	1213	0	0	0	28	0	1
fsh-generated/resources/CodeSystem-jp-medication-example-dosagecomment-cs.json	1107	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	15	47	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-jp-medication-example-line-cs.json	1977	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	50	0	0	0	0	0	0
